*SPEF "IEEE 1481.1999"
1 *292 291_1 6.53333
2 291_1 291_2 0
3 291_2 *293 0
4 291_1 291_3 1.4
5 291_3 291_4 0
6 291_4 *294 0
7 291_3 291_5 1.02667
8 291_5 *295 0
*END
*D_NET *296 0.00062568
*CONN
*I *297 O *D DFFSR
*I *298 I *L 0.0222511
*I *299 I *L 0.0134094
*I *300 I *L 0.0135592
*CAP
1 296_1 0.00016968
2 296_2 7.8e-05
3 296_3 8.064e-05
4 296_4 8.16e-05
5 296_5 0.00021576
*RES
1 *297 296_1 2.38
2 296_1 296_2 0.606667
3 296_2 *298 0
4 296_1 296_3 2.24
5 296_3 296_4 0.933333
6 296_4 *299 0
7 296_3 296_5 4.99333
8 296_5 *300 0
*END
*D_NET *301 0.00110448
*CONN
*I *302 O *D DFFSR
*I *303 I *L 0.0134094
*I *304 I *L 0.0265312
*I *305 I *L 0.0134147
*CAP
1 301_1 9.456e-05
2 301_2 0.0001548
3 301_3 0.00051192
4 301_4 0.0001188
5 301_5 0.0002244
*RES
1 *302 301_1 1.96
2 301_1 301_2 2.1
3 301_2 *303 0
4 301_1 301_3 4.48667
5 301_3 301_4 1.07333
6 301_4 *304 0
7 301_3 301_5 2.56667
8 301_5 *305 0
*END
*D_NET *306 0.00052968
*CONN
*I *307 O *D DFFSR
*I *308 I *L 0.0134094
*I *309 I *L 0.0134147
*I *310 I *L 0.0265312
*CAP
1 306_1 0
2 306_2 0.00011472
3 306_3 0.00028536
4 306_4 0.0001296
*RES
1 *307 306_1 0
2 306_1 306_2 2.52
3 306_2 *308 0
4 306_1 306_3 3.59333
5 306_3 *309 0
6 306_3 306_4 0.84
7 306_4 *310 0
*END
*D_NET *311 0.000822
*CONN
*I *312 O *D DFFSR
*I *313 I *L 0.0265312
*I *314 I *L 0.0134094
*I *315 I *L 0.0134147
*CAP
1 311_1 0
2 311_2 0.00029136
3 311_3 5.76e-05
4 311_4 0.000108
5 311_5 0.00036504
*RES
1 *312 311_1 0
2 311_1 311_2 4.76
3 311_2 311_3 0.373333
4 311_3 *313 0
5 311_2 311_4 0.7
6 311_4 *314 0
7 311_1 311_5 7.14
8 311_5 *315 0
*END
*D_NET *316 0.00047376
*CONN
*I *317 O *D DFFSR
*I *318 I *L 0.0524659
*I *319 I *L 0.0134094
*I *320 I *L 0.0134147
*CAP
1 316_1 0.0001224
2 316_2 0
3 316_3 0.00017088
4 316_4 2.304e-05
5 316_5 0.00015744
*RES
1 *317 316_1 1.4
2 316_1 316_2 0
3 316_2 *318 0
4 316_2 316_3 1.74667
5 316_3 316_4 0.44
6 316_4 *319 0
7 316_3 316_5 2.77333
8 316_5 *320 0
*END
*D_NET *321 0.00048144
*CONN
*P *321 O
*I *322 I *L 0.0177118
*I *323 I *L 0.0222369
*I *324 I *L 0.0134094
*CAP
1 321_1 0.0001836
2 321_2 0
3 321_3 5.376e-05
4 321_4 4.08e-05
5 321_5 0.00020328
*RES
1 *321 321_1 2.1
2 321_1 321_2 0
3 321_2 *322 0
4 321_2 321_3 1.49333
5 321_3 321_4 0.466667
6 321_4 *323 0
7 321_3 321_5 3.31333
8 321_5 *324 0
*END
*D_NET *325 0.0005136
*CONN
*I *326 O *D NOR2X1
*I *327 I *L 0.0265312
*I *328 I *L 0.0227534
*I *329 I *L 0.0180033
*CAP
1 325_1 0
2 325_2 8.784e-05
3 325_3 0.00020976
4 325_4 0.000216
*RES
1 *326 325_1 0
2 325_1 325_2 1.77333
3 325_2 *327 0
4 325_1 325_3 3.82667
5 325_3 *328 0
6 325_3 325_4 1.4
7 325_4 *329 0
*END
*D_NET *330 0.00036576
*CONN
*I *331 O *D AND2X2
*I *332 I *L 0.0270702
*I *333 I *L 0.0180112
*I *334 I *L 0.0435905
*CAP
1 330_1 8.64e-05
2 330_2 7.392e-05
3 330_3 4.08e-05
4 330_4 0.00016464
*RES
1 *331 330_1 0.56
2 330_1 *332 0
3 330_1 330_2 2.05333
4 330_2 330_3 0.466667
5 330_3 *333 0
6 330_2 330_4 2.30667
7 330_4 *334 0
*END
*D_NET *335 0.00046512
*CONN
*I *336 O *D NOR2X1
*I *337 I *L 0.0180112
*I *338 I *L 0.022204
*I *339 I *L 0.0265613
*CAP
1 335_1 0.0001428
2 335_2 2.04e-05
3 335_3 0.00026136
4 335_4 2.04e-05
5 335_5 2.016e-05
*RES
1 *336 335_1 1.63333
2 335_1 335_2 0.233333
3 335_2 *337 0
4 335_2 335_3 3.59333
5 335_3 335_4 0.233333
6 335_4 *338 0
7 335_4 335_5 0.56
8 335_5 *339 0
*END
*D_NET *340 0.00022992
*CONN
*I *341 O *D NAND2X1
*I *342 I *L 0.0270702
*I *343 I *L 0.0270702
*I *344 I *L 0.0177118
*CAP
1 340_1 4.704e-05
2 340_2 0.0001152
3 340_3 4.08e-05
4 340_4 2.688e-05
*RES
1 *341 340_1 1.30667
2 340_1 340_2 0.746667
3 340_2 *342 0
4 340_1 340_3 0.466667
5 340_3 *343 0
6 340_1 340_4 0.746667
7 340_4 *344 0
*END
*D_NET *345 0.00047544
*CONN
*I *346 O *D INVX2
*I *347 I *L 0.022204
*I *348 I *L 0.022204
*I *349 I *L 0.0524659
*CAP
1 345_1 0.0001428
2 345_2 2.04e-05
3 345_3 2.688e-05
4 345_4 2.016e-05
5 345_5 0.0002652
*RES
1 *346 345_1 1.63333
2 345_1 345_2 0.233333
3 345_2 *347 0
4 345_2 345_3 0.746667
5 345_3 345_4 0.56
6 345_4 *348 0
7 345_3 345_5 3.03333
8 345_5 *349 0
*END
*D_NET *350 0.00134712
*CONN
*I *351 O *D NAND3X1
*I *352 I *L 0.0270702
*I *353 I *L 0.0270702
*I *354 I *L 0.0134094
*CAP
1 350_1 0.00042144
2 350_2 0.00065112
3 350_3 2.688e-05
4 350_4 0.00024768
*RES
1 *351 350_1 4.30667
2 350_1 350_2 7.88667
3 350_2 *352 0
4 350_1 350_3 0.746667
5 350_3 *353 0
6 350_1 350_4 2.28
7 350_4 *354 0
*END
*D_NET *355 0.00038256
*CONN
*I *356 O *D INVX1
*I *357 I *L 0.0226301
*I *358 I *L 0.0270702
*I *359 I *L 0.0265312
*CAP
1 355_1 0.0001308
2 355_2 5.376e-05
3 355_3 0.0001236
4 355_4 1.344e-05
5 355_5 6.096e-05
*RES
1 *356 355_1 1.63333
2 355_1 355_2 1.49333
3 355_2 *357 0
4 355_1 355_3 1.03333
5 355_3 355_4 0.373333
6 355_4 *358 0
7 355_3 355_5 1.02667
8 355_5 *359 0
*END
*D_NET *360 0.00116424
*CONN
*P *360 O
*I *361 I *L 0.0265312
*I *362 I *L 0.0134094
*I *363 I *L 0.0265312
*CAP
1 360_1 2.688e-05
2 360_2 8.4e-06
3 360_3 2.04e-05
4 360_4 0.00048936
5 360_5 0.0006192
*RES
1 *360 360_1 0.746667
2 360_1 360_2 0.233333
3 360_2 360_3 0.233333
4 360_3 *361 0
5 360_3 360_4 5.92667
6 360_4 *362 0
7 360_2 360_5 5
8 360_5 *363 0
*END
*D_NET *364 0.0003936
*CONN
*I *365 O *D NAND3X1
*I *366 I *L 0.0270702
*I *367 I *L 0.0270702
*CAP
1 364_1 0.0002784
2 364_2 0.0001152
*RES
1 *365 364_1 2.61333
2 364_1 *366 0
3 364_1 364_2 0.746667
4 364_2 *367 0
*END
*D_NET *368 0.00014352
*CONN
*I *369 O *D DFFSR
*I *370 I *L 0.0177358
*I *371 I *L 0.0134094
*CAP
1 368_1 5.376e-05
2 368_2 2.016e-05
3 368_3 6.96e-05
*RES
1 *369 368_1 1.49333
2 368_1 368_2 0.56
3 368_2 *370 0
4 368_1 368_3 0.933333
5 368_3 *371 0
*END
*D_NET *372 0.00052968
*CONN
*I *373 O *D DFFSR
*I *374 I *L 0.0222511
*I *375 I *L 0.0134094
*CAP
1 372_1 0.0001728
2 372_2 0.00035688
*RES
1 *373 372_1 1.12
2 372_1 *374 0
3 372_1 372_2 5.74
4 372_2 *375 0
*END
*D_NET *376 0.00037488
*CONN
*P *376 O
*I *377 I *L 0.0135592
*I *378 I *L 0.0134094
*CAP
1 376_1 0.00021984
2 376_2 9.408e-05
3 376_3 6.096e-05
*RES
1 *376 376_1 2.17333
2 376_1 376_2 2.61333
3 376_2 *377 0
4 376_1 376_3 1.02667
5 376_3 *378 0
*END
*D_NET *379 0.00042336
*CONN
*I *380 O *D NOR2X1
*I *381 I *L 0.0270702
*I *382 I *L 0.0180033
*CAP
1 379_1 0.00015528
2 379_2 0.0001596
3 379_3 0.00010848
*RES
1 *380 379_1 3.31333
2 379_1 379_2 1.54
3 379_2 *381 0
4 379_1 379_3 1.68
5 379_3 *382 0
*END
*D_NET *383 0.00024144
*CONN
*I *384 O *D DFFSR
*I *385 I *L 0.0134147
*I *386 I *L 0.0134094
*CAP
1 383_1 8.64e-05
2 383_2 0.00015504
*RES
1 *384 383_1 0.56
2 383_1 *385 0
3 383_1 383_2 1.77333
4 383_2 *386 0
*END
*D_NET *387 0.00038928
*CONN
*I *388 O *D DFFSR
*I *389 I *L 0.0134147
*I *390 I *L 0.0134094
*CAP
1 387_1 8.64e-05
2 387_2 0.00030288
*RES
1 *388 387_1 0.56
2 387_1 *389 0
3 387_1 387_2 4.57333
4 387_2 *390 0
*END
*D_NET *391 0.0005208
*CONN
*I *392 O *D INVX1
*I *393 I *L 0.0265339
*I *394 I *L 0.0268633
*CAP
1 391_1 0.0004344
2 391_2 8.64e-05
*RES
1 *392 391_1 6.06667
2 391_1 *393 0
3 391_1 391_2 0.56
4 391_2 *394 0
*END
*D_NET *395 0.00033096
*CONN
*I *396 O *D DFFSR
*I *397 I *L 0.0134147
*I *398 I *L 0.0134094
*CAP
1 395_1 8.64e-05
2 395_2 0.00024456
*RES
1 *396 395_1 0.56
2 395_1 *397 0
3 395_1 395_2 3.12667
4 395_2 *398 0
*END
*D_NET *399 0.00013536
*CONN
*I *400 O *D INVX1
*I *401 I *L 0.0265339
*I *402 I *L 0.0268633
*CAP
1 399_1 2.016e-05
2 399_2 0.0001152
*RES
1 *400 399_1 0.56
2 399_1 *401 0
3 399_1 399_2 0.746667
4 399_2 *402 0
*END
*D_NET *403 0.00032256
*CONN
*I *404 O *D DFFSR
*I *405 I *L 0.0134147
*I *406 I *L 0.0134094
*CAP
1 403_1 0.00020376
2 403_2 5.76e-05
3 403_3 6.12e-05
*RES
1 *404 403_1 2.66
2 403_1 403_2 0.373333
3 403_2 *405 0
4 403_1 403_3 0.7
5 403_3 *406 0
*END
*D_NET *407 0.000774
*CONN
*I *408 O *D INVX1
*I *409 I *L 0.0265339
*I *410 I *L 0.0268633
*CAP
1 407_1 0.00036096
2 407_2 0.00041304
*RES
1 *408 407_1 8.02667
2 407_1 *409 0
3 407_1 407_2 6.02
4 407_2 *410 0
*END
*D_NET *411 0.00024144
*CONN
*I *412 O *D DFFSR
*I *413 I *L 0.0134147
*I *414 I *L 0.0134094
*CAP
1 411_1 8.64e-05
2 411_2 0.00015504
*RES
1 *412 411_1 0.56
2 411_1 *413 0
3 411_1 411_2 1.77333
4 411_2 *414 0
*END
*D_NET *415 0.00048192
*CONN
*I *416 O *D INVX1
*I *417 I *L 0.0265339
*I *418 I *L 0.0268633
*CAP
1 415_1 8.4e-06
2 415_2 0.0001344
3 415_3 0.00033912
*RES
1 *416 415_1 0.233333
2 415_1 415_2 1.86667
3 415_2 *417 0
4 415_1 415_3 6.58
5 415_3 *418 0
*END
*D_NET *419 0.00023424
*CONN
*I *420 O *D DFFSR
*I *421 I *L 0.0134147
*I *422 I *L 0.0134094
*CAP
1 419_1 8.64e-05
2 419_2 0.00014784
*RES
1 *420 419_1 0.56
2 419_1 *421 0
3 419_1 419_2 4.10667
4 419_2 *422 0
*END
*D_NET *423 0.00022344
*CONN
*I *424 O *D INVX1
*I *425 I *L 0.0268633
*I *426 I *L 0.0265339
*CAP
1 423_1 4.704e-05
2 423_2 8.16e-05
3 423_3 9.48e-05
*RES
1 *424 423_1 1.30667
2 423_1 423_2 0.933333
3 423_2 *425 0
4 423_1 423_3 1.63333
5 423_3 *426 0
*END
*D_NET *427 0.00053952
*CONN
*I *428 O *D DFFSR
*I *429 I *L 0.0134094
*I *430 I *L 0.0134147
*CAP
1 427_1 8.16e-05
2 427_2 9.384e-05
3 427_3 0.00036408
*RES
1 *428 427_1 0.933333
2 427_1 427_2 1.07333
3 427_2 *429 0
4 427_1 427_3 4.24667
5 427_3 *430 0
*END
*D_NET *431 0.0004224
*CONN
*I *432 O *D INVX1
*I *433 I *L 0.0268633
*I *434 I *L 0.0265339
*CAP
1 431_1 0.00026064
2 431_2 1.344e-05
3 431_3 0.00014832
*RES
1 *432 431_1 3.24
2 431_1 431_2 0.373333
3 431_2 *433 0
4 431_1 431_3 3.45333
5 431_3 *434 0
*END
*D_NET *435 0.00028992
*CONN
*I *436 O *D DFFSR
*I *437 I *L 0.0134094
*I *438 I *L 0.0134147
*CAP
1 435_1 0
2 435_2 0.00018864
3 435_3 0.00010128
*RES
1 *436 435_1 0
2 435_1 435_2 4.57333
3 435_2 *437 0
4 435_1 435_3 2.14667
5 435_3 *438 0
*END
*D_NET *439 0.00060072
*CONN
*I *440 O *D INVX1
*I *441 I *L 0.0268633
*I *442 I *L 0.0265339
*CAP
1 439_1 0.00048216
2 439_2 0.00011856
*RES
1 *440 439_1 5.27333
2 439_1 *441 0
3 439_1 439_2 1.4
4 439_2 *442 0
*END
*D_NET *443 0.0003156
*CONN
*I *444 O *D DFFSR
*I *445 I *L 0.0134147
*I *446 I *L 0.0134094
*CAP
1 443_1 0.0001632
2 443_2 2.016e-05
3 443_3 0.00013224
*RES
1 *444 443_1 1.86667
2 443_1 443_2 0.56
3 443_2 *445 0
4 443_1 443_3 1.44667
5 443_3 *446 0
*END
*D_NET *447 0.0002424
*CONN
*I *448 O *D XNOR2X1
*I *449 I *L 0.0265613
*I *450 I *L 0.0265312
*CAP
1 447_1 0.00012
2 447_2 0.0001224
*RES
1 *448 447_1 1.49333
2 447_1 *449 0
3 447_1 447_2 1.4
4 447_2 *450 0
*END
*D_NET *451 0.00039552
*CONN
*I *452 O *D XNOR2X1
*I *453 I *L 0.0270702
*I *454 I *L 0.0268633
*CAP
1 451_1 0.00017664
2 451_2 3.36e-05
3 451_3 0.00018528
*RES
1 *452 451_1 2.24
2 451_1 451_2 0.933333
3 451_2 *453 0
4 451_1 451_3 2.08
5 451_3 *454 0
*END
*D_NET *455 0.00021048
*CONN
*P *455 O
*I *456 I *L 0.0180112
*I *457 I *L 0.0227534
*CAP
1 455_1 0.0001428
2 455_2 0
3 455_3 6.768e-05
*RES
1 *455 455_1 1.63333
2 455_1 455_2 0
3 455_2 *456 0
4 455_2 455_3 1.21333
5 455_3 *457 0
*END
*D_NET *458 0.00016896
*CONN
*I *459 O *D INVX1
*I *460 I *L 0.0177358
*I *461 I *L 0.0222369
*CAP
1 458_1 0.00011136
2 458_2 5.76e-05
*RES
1 *459 458_1 1.86667
2 458_1 *460 0
3 458_1 458_2 0.373333
4 458_2 *461 0
*END
*D_NET *462 0.0003192
*CONN
*P *462 O
*I *463 I *L 0.0180101
*I *464 I *L 0.0227534
*CAP
1 462_1 0.0001896
2 462_2 0.0001296
*RES
1 *462 462_1 3.26667
2 462_1 *463 0
3 462_1 462_2 0.84
4 462_2 *464 0
*END
*D_NET *465 0.000606
*CONN
*P *465 O
*I *466 I *L 0.0227534
*I *467 I *L 0.0180101
*CAP
1 465_1 2.016e-05
2 465_2 0.00033624
3 465_3 0.0002496
*RES
1 *465 465_1 0.56
2 465_1 465_2 3.78
3 465_2 *466 0
4 465_1 465_3 2.42667
5 465_3 *467 0
*END
*D_NET *468 0.0004404
*CONN
*I *469 O *D INVX1
*I *470 I *L 0.0222511
*I *471 I *L 0.0265312
*CAP
1 468_1 0.0001428
2 468_2 2.04e-05
3 468_3 0.0002772
*RES
1 *469 468_1 1.63333
2 468_1 468_2 0.233333
3 468_2 *470 0
4 468_2 468_3 3.5
5 468_3 *471 0
*END
*D_NET *472 0.000144
*CONN
*I *473 O *D INVX1
*I *474 I *L 0.0222511
*I *475 I *L 0.0222511
*CAP
1 472_1 8.64e-05
2 472_2 5.76e-05
*RES
1 *473 472_1 0.56
2 472_1 *474 0
3 472_1 472_2 0.373333
4 472_2 *475 0
*END
*D_NET *476 0.00035616
*CONN
*I *477 O *D NOR2X1
*I *478 I *L 0.0226301
*I *479 I *L 0.0268737
*CAP
1 476_1 0.00021384
2 476_2 2.04e-05
3 476_3 0.00012192
*RES
1 *477 476_1 2.94
2 476_1 476_2 0.233333
3 476_2 *478 0
4 476_2 476_3 2.05333
5 476_3 *479 0
*END
*D_NET *480 0.00041904
*CONN
*P *480 O
*I *481 I *L 0.0134094
*I *482 I *L 0.022204
*CAP
1 480_1 2.016e-05
2 480_2 0.0003312
3 480_3 6.768e-05
*RES
1 *480 480_1 0.56
2 480_1 480_2 3.64
3 480_2 *481 0
4 480_1 480_3 1.21333
5 480_3 *482 0
*END
*D_NET *483 0.00054168
*CONN
*I *484 O *D NAND3X1
*I *485 I *L 0.0226301
*I *486 I *L 0.0134094
*CAP
1 483_1 0.000216
2 483_2 0.00032568
*RES
1 *484 483_1 1.4
2 483_1 *485 0
3 483_1 483_2 4.71333
4 483_2 *486 0
*END
*D_NET *487 0.00033936
*CONN
*I *488 O *D DFFSR
*I *489 I *L 0.0134094
*I *490 I *L 0.0134147
*CAP
1 487_1 0
2 487_2 2.688e-05
3 487_3 0.00031248
*RES
1 *488 487_1 0
2 487_1 487_2 0.746667
3 487_2 *489 0
4 487_1 487_3 4.01333
5 487_3 *490 0
*END
*D_NET *491 0.0001224
*CONN
*I *492 O *D NOR3X1
*I *493 I *L 0.0226301
*CAP
1 491_1 0.0001224
*RES
1 *492 491_1 1.4
2 491_1 *493 0
*END
*D_NET *494 0.0001584
*CONN
*I *495 O *D OAI21X1
*I *496 I *L 0.0180112
*CAP
1 494_1 0.0001584
*RES
1 *495 494_1 1.02667
2 494_1 *496 0
*END
*D_NET *497 0.000252
*CONN
*I *498 O *D NAND2X1
*I *499 I *L 0.0135592
*CAP
1 497_1 0.000252
*RES
1 *498 497_1 3.26667
2 497_1 *499 0
*END
*D_NET *500 5.76e-05
*CONN
*I *501 O *D INVX1
*I *502 I *L 0.0265312
*CAP
1 500_1 5.76e-05
*RES
1 *501 500_1 0.373333
2 500_1 *502 0
*END
*D_NET *503 0.00016968
*CONN
*I *504 O *D INVX1
*I *505 I *L 0.0180101
*CAP
1 503_1 0.00016968
*RES
1 *504 503_1 2.38
2 503_1 *505 0
*END
*D_NET *506 0.0001632
*CONN
*I *507 O *D INVX1
*I *508 I *L 0.0227534
*CAP
1 506_1 0.0001632
*RES
1 *507 506_1 1.86667
2 506_1 *508 0
*END
*D_NET *509 0.000204
*CONN
*I *510 O *D DFFSR
*I *511 I *L 0.0222369
*CAP
1 509_1 0.000204
*RES
1 *510 509_1 2.33333
2 509_1 *511 0
*END
*D_NET *512 0.00015168
*CONN
*I *513 O *D OAI21X1
*I *514 I *L 0.0135592
*CAP
1 512_1 0.00015168
*RES
1 *513 512_1 2.98667
2 512_1 *514 0
*END
*D_NET *515 5.76e-05
*CONN
*I *516 O *D INVX1
*I *517 I *L 0.0265613
*CAP
1 515_1 5.76e-05
*RES
1 *516 515_1 0.373333
2 515_1 *517 0
*END
*D_NET *518 0.00025128
*CONN
*I *519 O *D NOR2X1
*I *520 I *L 0.02277
*CAP
1 518_1 0.00025128
*RES
1 *519 518_1 3.31333
2 518_1 *520 0
*END
*D_NET *521 0.00016272
*CONN
*I *522 O *D AOI21X1
*I *523 I *L 0.0135592
*CAP
1 521_1 0.00016272
*RES
1 *522 521_1 2.85333
2 521_1 *523 0
*END
*D_NET *524 8.64e-05
*CONN
*I *525 O *D INVX1
*I *526 I *L 0.0265929
*CAP
1 524_1 8.64e-05
*RES
1 *525 524_1 0.56
2 524_1 *526 0
*END
*D_NET *527 0.00011808
*CONN
*I *528 O *D MUX2X1
*I *529 I *L 0.0135592
*CAP
1 527_1 0.00011808
*RES
1 *528 527_1 2.08
2 527_1 *529 0
*END
*D_NET *530 4.032e-05
*CONN
*I *531 O *D INVX1
*I *532 I *L 0.0265929
*CAP
1 530_1 4.032e-05
*RES
1 *531 530_1 1.12
2 530_1 *532 0
*END
*D_NET *533 0.00020376
*CONN
*I *534 O *D MUX2X1
*I *535 I *L 0.0135592
*CAP
1 533_1 0.00020376
*RES
1 *534 533_1 2.66
2 533_1 *535 0
*END
*D_NET *536 8.448e-05
*CONN
*I *537 O *D INVX1
*I *538 I *L 0.0265929
*CAP
1 536_1 8.448e-05
*RES
1 *537 536_1 1.12
2 536_1 *538 0
*END
*D_NET *539 0.00023088
*CONN
*I *540 O *D MUX2X1
*I *541 I *L 0.0135592
*CAP
1 539_1 0.00023088
*RES
1 *540 539_1 3.08
2 539_1 *541 0
*END
*D_NET *542 0.00010128
*CONN
*I *543 O *D INVX1
*I *544 I *L 0.0265929
*CAP
1 542_1 0.00010128
*RES
1 *543 542_1 2.14667
2 542_1 *544 0
*END
*D_NET *545 0.0001224
*CONN
*I *546 O *D MUX2X1
*I *547 I *L 0.0135592
*CAP
1 545_1 0.0001224
*RES
1 *546 545_1 1.4
2 545_1 *547 0
*END
*D_NET *548 0.0001632
*CONN
*I *549 O *D INVX1
*I *550 I *L 0.0265929
*CAP
1 548_1 0.0001632
*RES
1 *549 548_1 1.86667
2 548_1 *550 0
*END
*D_NET *551 0.00026424
*CONN
*I *552 O *D MUX2X1
*I *553 I *L 0.0135592
*CAP
1 551_1 0.00026424
*RES
1 *552 551_1 4.34
2 551_1 *553 0
*END
*D_NET *554 9.456e-05
*CONN
*I *555 O *D INVX1
*I *556 I *L 0.0265929
*CAP
1 554_1 9.456e-05
*RES
1 *555 554_1 1.96
2 554_1 *556 0
*END
*D_NET *557 7.104e-05
*CONN
*I *558 O *D MUX2X1
*I *559 I *L 0.0135592
*CAP
1 557_1 7.104e-05
*RES
1 *558 557_1 0.773333
2 557_1 *559 0
*END
*D_NET *560 8.64e-05
*CONN
*I *561 O *D INVX1
*I *562 I *L 0.0265929
*CAP
1 560_1 8.64e-05
*RES
1 *561 560_1 0.56
2 560_1 *562 0
*END
*D_NET *563 0.00013488
*CONN
*I *564 O *D MUX2X1
*I *565 I *L 0.0135592
*CAP
1 563_1 0.00013488
*RES
1 *564 563_1 3.08
2 563_1 *565 0
*END
*D_NET *566 3.36e-05
*CONN
*I *567 O *D INVX1
*I *568 I *L 0.0265613
*CAP
1 566_1 3.36e-05
*RES
1 *567 566_1 0.933333
2 566_1 *568 0
*END
*D_NET *569 9.792e-05
*CONN
*P *569 O
*I *570 I *L 0.0222369
*CAP
1 569_1 9.792e-05
*RES
1 *569 569_1 2.05333
2 569_1 *570 0
*END
*D_NET *571 3.36e-05
*CONN
*I *572 O *D NOR2X1
*I *573 I *L 0.02277
*CAP
1 571_1 3.36e-05
*RES
1 *572 571_1 0.933333
2 571_1 *573 0
*END
*D_NET *574 0.00026448
*CONN
*I *575 O *D AOI21X1
*I *576 I *L 0.0135592
*CAP
1 574_1 0.00026448
*RES
1 *575 574_1 4.01333
2 574_1 *576 0
*END
*D_NET *577 0.00013296
*CONN
*I *578 O *D OAI21X1
*I *579 I *L 0.02277
*CAP
1 577_1 0.00013296
*RES
1 *578 577_1 2.22667
2 577_1 *579 0
*END
*D_NET *580 0.00012192
*CONN
*I *581 O *D AOI21X1
*I *582 I *L 0.0227534
*CAP
1 580_1 0.00012192
*RES
1 *581 580_1 2.05333
2 580_1 *582 0
*END
*D_NET *583 0.00022296
*CONN
*I *584 O *D OAI21X1
*I *585 I *L 0.0222369
*CAP
1 583_1 0.00022296
*RES
1 *584 583_1 4.52667
2 583_1 *585 0
*END
*D_NET *586 0.0001248
*CONN
*I *587 O *D NOR2X1
*I *588 I *L 0.0135592
*CAP
1 586_1 0.0001248
*RES
1 *587 586_1 2.24
2 586_1 *588 0
*END
*D_NET *589 5.76e-05
*CONN
*I *590 O *D OAI21X1
*I *591 I *L 0.02277
*CAP
1 589_1 5.76e-05
*RES
1 *590 589_1 0.373333
2 589_1 *591 0
*END
*D_NET *592 0.00026328
*CONN
*I *593 O *D AOI21X1
*I *594 I *L 0.0135592
*CAP
1 592_1 0.00026328
*RES
1 *593 592_1 5.08667
2 592_1 *594 0
*END
*D_NET *595 5.76e-05
*CONN
*I *596 O *D OAI21X1
*I *597 I *L 0.02277
*CAP
1 595_1 5.76e-05
*RES
1 *596 595_1 0.373333
2 595_1 *597 0
*END
*D_NET *598 0.0001008
*CONN
*I *599 O *D AOI21X1
*I *600 I *L 0.0135592
*CAP
1 598_1 0.0001008
*RES
1 *599 598_1 2.8
2 598_1 *600 0
*END
*D_NET *601 5.76e-05
*CONN
*I *602 O *D OAI21X1
*I *603 I *L 0.02277
*CAP
1 601_1 5.76e-05
*RES
1 *602 601_1 0.373333
2 601_1 *603 0
*END
*D_NET *604 0.0001416
*CONN
*I *605 O *D AOI21X1
*I *606 I *L 0.0135592
*CAP
1 604_1 0.0001416
*RES
1 *605 604_1 3.26667
2 604_1 *606 0
*END
*D_NET *607 0.00010824
*CONN
*I *608 O *D OAI21X1
*I *609 I *L 0.02277
*CAP
1 607_1 0.00010824
*RES
1 *608 607_1 2.00667
2 607_1 *609 0
*END
*D_NET *610 0.00033216
*CONN
*I *611 O *D AOI21X1
*I *612 I *L 0.0135592
*CAP
1 610_1 0.00033216
*RES
1 *611 610_1 4.16
2 610_1 *612 0
*END
*D_NET *613 5.76e-05
*CONN
*I *614 O *D OAI21X1
*I *615 I *L 0.02277
*CAP
1 613_1 5.76e-05
*RES
1 *614 613_1 0.373333
2 613_1 *615 0
*END
*D_NET *616 0.00012
*CONN
*I *617 O *D AOI21X1
*I *618 I *L 0.0135592
*CAP
1 616_1 0.00012
*RES
1 *617 616_1 1.2
2 616_1 *618 0
*END
*D_NET *619 5.76e-05
*CONN
*I *620 O *D OAI21X1
*I *621 I *L 0.02277
*CAP
1 619_1 5.76e-05
*RES
1 *620 619_1 0.373333
2 619_1 *621 0
*END
*D_NET *622 0.00016128
*CONN
*I *623 O *D AOI21X1
*I *624 I *L 0.0135592
*CAP
1 622_1 0.00016128
*RES
1 *623 622_1 4.48
2 622_1 *624 0
*END
*D_NET *625 0.00052128
*CONN
*I *626 O *D INVX1
*I *627 I *L 0.0270702
*CAP
1 625_1 0.00052128
*RES
1 *626 625_1 11.9467
2 625_1 *627 0
*END
*D_NET *628 8.64e-05
*CONN
*I *629 O *D AND2X2
*I *630 I *L 0.0270702
*CAP
1 628_1 8.64e-05
*RES
1 *629 628_1 0.56
2 628_1 *630 0
*END
*D_NET *631 0.0001152
*CONN
*I *632 O *D OAI21X1
*I *633 I *L 0.0180101
*CAP
1 631_1 0.0001152
*RES
1 *632 631_1 1.86667
2 631_1 *633 0
*END
*D_NET *634 0.00016872
*CONN
*I *635 O *D OAI21X1
*I *636 I *L 0.0135592
*CAP
1 634_1 0.00016872
*RES
1 *635 634_1 3.68667
2 634_1 *636 0
*END
*D_NET *637 8.64e-05
*CONN
*I *638 O *D NOR2X1
*I *639 I *L 0.0265312
*CAP
1 637_1 8.64e-05
*RES
1 *638 637_1 0.56
2 637_1 *639 0
*END
*D_NET *640 0.00046416
*CONN
*I *641 O *D OAI21X1
*I *642 I *L 0.0177118
*CAP
1 640_1 0.00046416
*RES
1 *641 640_1 5.50667
2 640_1 *642 0
*END
*D_NET *643 6.72e-05
*CONN
*I *644 O *D NOR2X1
*I *645 I *L 0.0265312
*CAP
1 643_1 6.72e-05
*RES
1 *644 643_1 1.86667
2 643_1 *645 0
*END
*D_NET *646 0.0001584
*CONN
*I *647 O *D OAI21X1
*I *648 I *L 0.0180112
